Killed

  0%|          | 0/50 [00:00<?, ?it/s]/data/LaGroup/anaconda2/envs/zsl/lib/python3.7/site-packages/torch/optim/lr_scheduler.py:122: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  "https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate", UserWarning)
/data/LaGroup/anaconda2/envs/zsl/lib/python3.7/site-packages/torch/nn/functional.py:1340: UserWarning: nn.functional.tanh is deprecated. Use torch.tanh instead.
  warnings.warn("nn.functional.tanh is deprecated. Use torch.tanh instead.")
/data/LaGroup/anaconda2/envs/zsl/lib/python3.7/site-packages/torch/nn/functional.py:1351: UserWarning: nn.functional.sigmoid is deprecated. Use torch.sigmoid instead.
  warnings.warn("nn.functional.sigmoid is deprecated. Use torch.sigmoid instead.")

                                      
  0%|          | 0/50 [02:45<?, ?it/s]
  2%|▏         | 1/50 [02:45<2:15:21, 165.75s/it]
                                                 
  2%|▏         | 1/50 [05:50<2:15:21, 165.75s/it]
  4%|▍         | 2/50 [05:50<2:17:08, 171.42s/it]
                                                 
 70%|███████   | 35/50 [4:28:57<2:51:24, 685.66s/it]
 72%|███████▏  | 36/50 [4:28:57<2:44:35, 705.38s/it]
                                                    

 72%|███████▏  | 36/50 [4:41:19<2:44:35, 705.38s/it]
 74%|███████▍  | 37/50 [4:41:19<2:35:11, 716.30s/it]
                                                    

 74%|███████▍  | 37/50 [4:54:21<2:35:11, 716.30s/it]
 76%|███████▌  | 38/50 [4:54:21<2:27:12, 736.06s/it]
                                                    

 76%|███████▌  | 38/50 [5:07:35<2:27:12, 736.06s/it]
 78%|███████▊  | 39/50 [5:07:35<2:18:06, 753.35s/it]
                                                    

 78%|███████▊  | 39/50 [5:21:12<2:18:06, 753.35s/it]
 80%|████████  | 40/50 [5:21:12<2:08:45, 772.53s/it]
                                                    

 80%|████████  | 40/50 [7:10:46<2:08:45, 772.53s/it]
 82%|████████▏ | 41/50 [7:10:46<6:16:57, 2513.05s/it]
                                                     

 82%|████████▏ | 41/50 [8:50:44<6:16:57, 2513.05s/it]
 84%|████████▍ | 42/50 [8:50:44<7:54:28, 3558.51s/it]
                                                     

 84%|████████▍ | 42/50 [10:43:23<7:54:28, 3558.51s/it]
 86%|████████▌ | 43/50 [10:43:23<8:47:10, 4518.66s/it]
                                                      

 86%|████████▌ | 43/50 [12:28:20<8:47:10, 4518.66s/it]
 88%|████████▊ | 44/50 [12:28:20<8:25:12, 5052.02s/it]
                                                      

 88%|████████▊ | 44/50 [14:15:36<8:25:12, 5052.02s/it]
 90%|█████████ | 45/50 [14:15:36<7:35:37, 5467.43s/it]
                                                      

 90%|█████████ | 45/50 [16:09:23<7:35:37, 5467.43s/it]
 92%|█████████▏| 46/50 [16:09:23<6:31:40, 5875.18s/it]
                                                      

 92%|█████████▏| 46/50 [18:11:06<6:31:40, 5875.18s/it]
 94%|█████████▍| 47/50 [18:11:06<5:15:10, 6303.66s/it]
                                                      

 94%|█████████▍| 47/50 [19:49:12<5:15:10, 6303.66s/it]
 96%|█████████▌| 48/50 [19:49:12<3:25:56, 6178.30s/it]
                                                      

 96%|█████████▌| 48/50 [21:35:55<3:25:56, 6178.30s/it]
 98%|█████████▊| 49/50 [21:35:55<1:44:05, 6245.72s/it]
                                                      

 98%|█████████▊| 49/50 [23:46:59<1:44:05, 6245.72s/it]
100%|██████████| 50/50 [23:46:59<00:00, 6731.04s/it]  
100%|██████████| 50/50 [23:46:59<00:00, 1712.38s/it]
